,gender,race_group,parent_education,luch,test_prep,math_score,reading_score,wrting_score
0,Male,A,some college,standard,completed,84.17564288,79.07373185,67.42540596
1,Female,A,bachelor's,free/reduced,completed,96.42813983,93.23949535,72.44002771
2,Female,A,some college,standard,completed,66.33541746,74.72554565,
3,Female,E,high school,standard,none,60.01824494,58.92773104,53.67474409
4,Male,D,bachelor's,standard,none,42.79243176,,44.6093414
5,Male,E,some college,free/reduced,none,40.58832085,31.90747177,45.10730721
6,Male,D,bachelor's,standard,none,53.94164423,49.52319371,40.80838281
7,Female,E,some college,standard,completed,60.67658035,49.72273342,59.38846694
8,Female,E,bachelor's,standard,completed,58.8465237,50.92642198,55.16250936
9,Female,C,some college,standard,none,57.56805506,68.1413483,48.30075406
10,Male,E,master's,standard,none,64.03548999,58.94358956,48.85326491
11,Female,B,bachelor's,standard,completed,84.85074278,66.63086046,77.93961918
12,Female,C,high school,standard,none,49.30271625,57.97330483,56.51965177
13,Male,E,associate's,standard,none,32.55938462,42.06174228,36.87148107
14,Male,A,master's,standard,none,70.50901407,70.94298849,51.2907674
15,Male,B,associate's,free/reduced,none,59.82962371,38.82317616,46.61866653
16,Male,B,some college,standard,none,47.65540142,61.33091873,42.85489935
17,Female,B,associate's,standard,none,61.1399986,51.38688101,68.53775692
18,Male,C,associate's,free/reduced,none,47.09682494,51.54625689,43.93570866
19,Male,E,bachelor's,standard,completed,75.95807944,87.15895791,62.94126582
20,Female,E,bachelor's,standard,none,95.59509324,,67.44058874
21,Male,A,some college,free/reduced,completed,44.33273433,35.42905374,
22,Male,A,some college,standard,none,51.80509496,37.29768252,39.43617754
23,Male,B,bachelor's,standard,none,55.88193854,63.3542267,44.2095571
24,Male,A,associate's,standard,completed,62.8008814,58.23710754,58.17624005
25,Female,C,high school,standard,none,67.23909496,56.42226969,57.20283472
26,Male,E,master's,standard,none,75.51391871,71.60518741,79.96597709
27,Female,B,bachelor's,standard,none,74.18519803,64.3358619,74.03736956
28,Female,A,bachelor's,standard,completed,72.36594606,69.88505264,59.23240966
29,Male,C,bachelor's,standard,none,48.13480816,46.63696058,39.32251914
30,Female,C,associate's,free/reduced,none,46.62377566,50.74693518,56.63025396
31,Male,A,bachelor's,free/reduced,completed,,63.56007585,83.56802379
32,Male,E,associate's,standard,none,62.04998278,67.93318319,39.12200165
33,Female,A,high school,standard,completed,78.12248887,74.17285362,68.99105298
34,Female,B,some college,free/reduced,completed,69.51914524,67.30973788,60.03875811
35,Female,A,associate's,standard,completed,53.80382008,41.41150564,55.93171158
36,Male,C,bachelor's,standard,none,57.73717823,,69.11211332
37,Male,A,high school,free/reduced,completed,69.7777698,62.22359855,58.3675381
38,Female,E,high school,standard,none,63.52398995,63.46738337,41.25168465
39,Male,D,some college,free/reduced,none,68.26130359,58.61338198,65.78020018
40,Male,A,some college,free/reduced,none,45.41771064,46.1503955,55.82046421
41,Female,E,bachelor's,standard,completed,57.58763801,55.56774732,51.03302111
42,Male,E,some college,standard,none,55.72236976,29.23232987,46.47980639
43,Female,C,associate's,standard,none,77.2808822,72.62024665,64.14415994
44,Male,E,associate's,free/reduced,none,51.67358015,64.47791681,56.00662065
45,Female,E,associate's,free/reduced,completed,73.45966269,69.41298909,61.2552696
46,Male,E,bachelor's,free/reduced,completed,77.46073367,60.43388426,
47,Female,E,some college,standard,completed,75.129273,71.54664728,66.31549988
48,Female,B,bachelor's,free/reduced,none,83.97328305,81.45580653,71.85772689
49,Male,B,associate's,free/reduced,none,78.7428771,73.15688995,
50,Female,C,some college,standard,completed,58.86472999,53.55553064,50.5539664
51,Female,A,master's,free/reduced,none,43.8252547,40.93174722,40.10949091
52,Female,E,some college,free/reduced,none,49.85764798,45.42275794,54.27832934
53,Female,A,high school,free/reduced,completed,63.90806753,63.51326585,
54,Female,A,bachelor's,standard,completed,67.66025667,49.48820054,53.67362327
55,Female,C,high school,standard,completed,86.61478732,71.9861052,64.28013254
56,Male,E,bachelor's,standard,completed,72.22536365,76.93390132,70.79434914
57,Male,E,associate's,standard,completed,75.84454256,79.95696905,65.7661749
58,Male,D,master's,standard,none,71.60657172,51.87975208,53.04781047
59,Male,A,bachelor's,free/reduced,none,59.8404018,,61.91555779
60,Male,A,associate's,free/reduced,completed,44.90225986,41.51173026,39.88528981
61,Male,B,master's,free/reduced,none,68.05658834,68.18315739,54.02731897
62,Female,D,some college,standard,completed,100,74.17203081,86.07472414
63,Male,B,master's,standard,none,54.0664992,50.11140532,62.7576683
64,Male,B,high school,standard,none,33.22152347,31.12270935,32.75979932
65,Female,B,associate's,free/reduced,completed,91.23667163,89.03522112,82.29311449
66,Male,C,some college,free/reduced,completed,74.90499564,52.76347894,71.74823702
67,Female,C,associate's,free/reduced,completed,70.24903857,63.42710385,66.12549415
68,Male,B,high school,standard,none,71.35208635,60.36518926,73.54207537
69,Female,D,bachelor's,free/reduced,completed,62.02197668,68.27487392,50.99889518
70,Female,A,bachelor's,free/reduced,none,62.72086287,61.82186832,48.81234252
71,Male,D,master's,standard,none,,65.65986178,61.42879832
72,Male,E,high school,free/reduced,none,80.32425241,77.07028086,68.67771442
73,Female,C,associate's,standard,none,45.97746822,41.37247034,37.52740386
74,Female,A,associate's,standard,none,75.3688135,74.52124782,67.44587302
75,Female,A,some college,standard,completed,70.58206873,61.03993562,63.43499684
76,Female,E,some college,standard,completed,67.95673281,69.40488224,69.07743405
77,Male,E,some college,standard,completed,65.90724933,62.91909264,61.78237399
78,Male,B,bachelor's,standard,none,47.38424055,71.62210906,42.78743835
79,Male,C,associate's,standard,completed,79.55706798,69.24463294,72.56788258
80,Female,C,associate's,standard,completed,58.61277176,57.02247715,45.95964351
81,Female,D,high school,standard,completed,50.04371157,43.69738574,47.72634683
82,Male,B,high school,standard,none,65.62550751,59.24061336,61.80557527
83,Male,B,high school,standard,none,64.4696083,36.73752515,59.45265876
84,Male,B,master's,standard,none,69.948001,66.18567288,65.68308148
85,Male,B,high school,standard,none,67.95452345,,55.77488876
86,Female,C,high school,standard,none,72.11123898,67.25646927,73.13634329
87,Female,C,some college,standard,completed,81.69868893,60.76312504,85.40040763
88,Female,B,bachelor's,standard,none,97,46.83119202,40.69426051
89,Male,D,master's,free/reduced,none,81.16925918,51.43540736,60.71708264
